time,Close Price,High Price,Low Price,Open Price,Volume From,Volume To,Close_Lag1,7-day MA,Volatility,VWAP,Pct_Change,Predicted_Close
2024-12-08 11:02:45.841,99331.30105113216,101317.9270721548,97344.6750301095,99331.30105113216,0,0,98929.92844600428,99428.45801152031,4.081632653061232,0.0,0.405714035613558,99354.98019999998
2024-12-08 12:03:31.967,99754.7768522786,101749.87238932418,97759.68131523304,99754.7768522786,0,0,99331.30105113216,99420.4365362555,4.081632653061221,0.0,0.4263266429264334,99354.98019999998
2024-12-08 13:03:31.256,99942.7742466044,101941.62973153648,97943.91876167228,99942.7742466044,0,0,99754.7768522786,99491.17467940705,4.081632653061252,0.0,0.18845954074377946,99415.74949999998
2024-12-08 14:03:19.790,100464.25685327388,102473.54199033936,98454.9717162084,100464.25685327388,0,0,99942.7742466044,99595.71980807518,4.081632653061234,0.0,0.5217811998921906,99406.97119999996
2024-12-08 15:03:28.569,99793.30624506569,101789.17236996698,97797.44012016436,99793.30624506569,0,0,100464.25685327388,99605.71810693832,4.081632653061216,0.0,-0.6678500684956123,98769.66809999991
2024-12-08 16:03:30.620,99960.38207123477,101959.58971265946,97961.17442981008,99960.38207123477,0,0,99793.30624506569,99739.53225222768,4.081632653061216,0.0,0.16742187673268738,99415.74949999998
2024-12-08 17:03:31.420,99899.03575253556,101897.01646758626,97901.05503748484,99899.03575253556,0,0,99960.38207123477,99877.97615316072,4.081632653061225,0.0,-0.06137063247265706,99246.69559999993
2024-12-08 18:02:58.998,99986.10262488868,101985.82467738644,97986.3805723909,99986.10262488868,0,0,99899.03575253556,99971.51923512595,4.081632653061212,0.0,0.08715486760932922,99331.51669999998
2024-12-08 19:03:29.107,99660.92065618507,101654.13906930876,97667.70224306136,99660.92065618507,0,0,99986.10262488868,99958.11120711257,4.081632653061225,0.0,-0.3252271667429252,98837.2150999999
2024-12-08 20:03:36.251,100202.71014270514,102206.76434555923,98198.65593985104,100202.71014270514,0,0,99660.92065618507,99995.24490655553,4.081632653061209,0.0,0.543632833163521,99415.74949999998
2024-12-08 21:03:25.397,99818.18285201912,101814.54650905952,97821.81919497874,99818.18285201912,0,0,100202.71014270514,99902.948620662,4.081632653061241,0.0,-0.3837493917463797,98837.2150999999
2024-12-08 22:03:16.787,100088.38635062006,102090.15407763244,98086.61862360766,100088.38635062006,0,0,99818.18285201912,99945.1029214555,4.081632653061201,0.0,0.27069566974737835,99415.74949999998
2024-12-08 23:03:30.741,100312.69149646896,102318.94532639836,98306.43766653958,100312.69149646896,0,0,100088.38635062006,99995.43283934609,4.081632653061243,0.0,0.22410706579196749,99406.97119999996
2024-12-09 00:03:34.568,101200.19297467083,103224.19683416426,99176.18911517745,101200.19297467083,0,0,100312.69149646896,100181.31244250826,4.081632653061207,0.0,0.8847349871308197,99406.97119999996
2024-12-09 01:02:17.002,99652.9133055998,101645.9715717118,97659.8550394878,99652.9133055998,0,0,101200.19297467083,100133.71396832414,4.081632653061231,0.0,-1.5289295638579503,98367.1498999999
2024-12-09 02:02:42.049,99538.11718985396,101528.87953365104,97547.35484605689,99538.11718985396,0,0,99652.9133055998,100116.17061599113,4.081632653061218,0.0,-0.11519594554530999,99255.47389999992
2024-12-09 03:02:06.426,99265.6326527906,101250.9453058464,97280.3199997348,99265.6326527906,0,0,99538.11718985396,99982.30240314618,4.0816326530612,0.0,-0.2737489363432877,98844.48299999992
2024-12-09 04:01:04.262,98767.74882215232,100743.10379859536,96792.39384570926,98767.74882215232,0,0,99265.6326527906,99832.2403988795,4.081632653061233,0.0,-0.5015671762046536,98785.22409999993
2024-12-09 05:04:33.864,99467.41882642456,101456.76720295304,97478.07044989604,99467.41882642456,0,0,98767.74882215232,99743.53075256586,4.08163265306124,0.0,0.708399262528614,99319.83739999999
2024-12-09 06:02:58.811,99464.1822382547,101453.4658830198,97474.8985934896,99464.1822382547,0,0,99467.41882642456,99622.31514424954,4.081632653061234,0.0,-0.0032539179241286575,99328.98509999998
2024-12-09 07:03:23.230,99072.0628129816,101053.50406924124,97090.62155672196,99072.0628129816,0,0,99464.1822382547,99318.29654972251,4.081632653061243,0.0,-0.39423178922218804,98824.37999999993
2024-12-09 08:02:30.568,99565.075369978,101556.37687737757,97573.77386257844,99565.075369978,0,0,99072.0628129816,99305.74827320511,4.081632653061231,0.0,0.4976302531694232,99354.98019999998
2024-12-09 09:00:53.212,98892.01674132036,100869.8570761468,96914.17640649396,98892.01674132036,0,0,99565.075369978,99213.44820912888,4.081632653061247,0.0,-0.6759987135615542,98776.93599999993
2024-12-09 10:02:03.712,98392.75350222512,100360.60857226964,96424.89843218062,98392.75350222512,0,0,98892.01674132036,99088.75118761952,4.081632653061244,0.0,-0.5048569698009042,98785.22409999993
2024-12-09 10:30:56.000,98320.7096317004,100287.1238243344,96354.29543906638,98320.7096317004,0,0,98392.75350222512,99024.8884461264,4.081632653061227,0.0,-0.073220707786259,99142.42139999995
